"Message",Low,"Exécution de la tâche ""ValidateSimpleNamesTask"" terminée."
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""MakeDir"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""MakeDir"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""IlcErrorTask"" ignorée en raison d'une fausse condition ; ('$(PlatformTarget)'=='') a été évaluée comme ('x86'=='')."
"Message",Low,"Tâche ""ResolveFilePathTask"""
"Message",Low,"Exécution de la tâche ""ResolveFilePathTask"" terminée."
"Message",Low,"Tâche ""IlcErrorTask"" ignorée en raison d'une fausse condition ; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') a été évaluée comme (''!='')."
"Message",Low,"Tâche ""ResolveFilePathTask"""
"Message",Low,"Exécution de la tâche ""ResolveFilePathTask"" terminée."
"Message",Low,"Tâche ""IlcErrorTask"" ignorée en raison d'une fausse condition ; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') a été évaluée comme (''!='')."
"Message",Low,"Tâche ""ResolveFilePathTask"""
"Message",Low,"Exécution de la tâche ""ResolveFilePathTask"" terminée."
"Message",Low,"Tâche ""IlcErrorTask"" ignorée en raison d'une fausse condition ; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') a été évaluée comme ('' != '')."
"Message",Low,"Tâche ""ResolveFilePathTask"""
"Message",Low,"Exécution de la tâche ""ResolveFilePathTask"" terminée."
"Message",Low,"Tâche ""IlcErrorTask"" ignorée en raison d'une fausse condition ; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') a été évaluée comme (''!='')."
"Message",Low,"Tâche ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Exécution de la tâche ""Message"" terminée."
"Message",Low,"Tâche ""AssemblyClosureTask"""
"Message",Low,"Exécution de la tâche ""AssemblyClosureTask"" terminée."
"Message",Low,"Tâche ""ResolveFilePathTask"" ignorée en raison d'une fausse condition ; ('$(UseSharedAssemblies)' != 'true') a été évaluée comme ('true' != 'true')."
"Message",Low,"Tâche ""IlcErrorTask"" ignorée en raison d'une fausse condition ; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') a été évaluée comme (''!='')."
"Message",Low,"Tâche ""RemoveDuplicates"""
"Message",Low,"Exécution de la tâche ""RemoveDuplicates"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('@(NeedsClrCompression)' != '') a été évaluée comme ('' != '')."
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""WriteLinesToFile"""
"Message",Low,"Exécution de la tâche ""WriteLinesToFile"" terminée."
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\ResW\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""IlcWarningTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') a été évaluée comme ('false' != 'true' and 'D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Tâche ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 10 MB."
"Message",Low,"Loading 82 modules..."
"Message",Normal,"Imported reflection directives from 15 files:"
"Message",Normal,"D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\Imgur UWP.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 241 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2526 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 82 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to Imgur UWP.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 186 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Imgur UWP.McgInterop.dll"" /pdb:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Imgur UWP.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Imgur UWP.ITFProxy.g.cs"" ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Imgur UWP.McgInterop\Adapters.g.cs"" ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Imgur UWP.McgInterop\AssemblyInfo.g.cs"" ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Imgur UWP.McgInterop\Data.g.cs"" ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Imgur UWP.McgInterop\Helpers.g.cs"" ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Imgur UWP.McgInterop\ImplTypes.g.cs"" ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Imgur UWP.McgInterop\PInvoke.g.cs"" ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Imgur UWP.McgInterop\SafeTypes.g.cs"" ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Imgur UWP.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 186 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 187 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 226 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 234 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 254 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 188 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 223 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 247 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 247 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 255 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 255 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 257 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 216 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 217 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 222 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 233 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 233 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 233 MB."
"Message",Normal,"Running 'GetType' transform, heap at 234 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 234 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 235 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 235 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 238 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 238 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 247 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 248 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 248 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 248 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 256 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 258 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 277 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 277 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 277 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 329 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 334 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 336 MB."
"Message",Normal,"Running 'Calli' transform, heap at 336 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 342 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 342 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 345 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 346 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 360 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  6952 |        231 | Analysis"
"Message",Normal,"  1547 |        -40 | WriteAssemblies"
"Message",Normal,"  1546 |         14 | Reducer"
"Message",Normal,"  1429 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"   762 |         39 | ReducedCopyInitialize"
"Message",Normal,"   680 |        -55 | Mcg"
"Message",Normal,"   400 |         52 | CreateMetadata"
"Message",Normal,"   236 |         24 | ReducedCopyComplete"
"Message",Normal,"   229 |        -41 | McgRedirect"
"Message",Normal,"   223 |        -66 | ReducedCopyLateMetadata"
"Message",Normal,"   209 |         20 | ReducedCopyPopulateTypes"
"Message",Normal,"   152 |         35 | ReducedCopyMethodBodies"
"Message",Normal,"   120 |         19 | LazyGenerics"
"Message",Normal,"    82 |          9 | StaticInitData"
"Message",Normal,"    78 |         11 | ExceptionMiniaturizer"
"Message",Normal,"    73 |          5 | McgTypeOf"
"Message",Normal,"    53 |          6 | Calli"
"Message",Normal,"    44 |          1 | McgRedirect"
"Message",Normal,"    37 |          8 | ReducedCopyEmptyTypes"
"Message",Normal,"    34 |          3 | TypeofTypeHandle"
"Message",Normal,"    31 |          8 | Delegate"
"Message",Normal,"    28 |          2 | DelegateCtorCall"
"Message",Normal,"    19 |          5 | SaveRVAStatics"
"Message",Normal,"    10 |          2 | ReflectionInvoke"
"Message",Normal,"    10 |          1 | McgFixups"
"Message",Normal,"     9 |          0 | GetType"
"Message",Normal,"     8 |          1 | DumpNativeResources"
"Message",Normal,"     8 |          2 | McgAccessor"
"Message",Normal,"     8 |          8 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     7 |          0 | ScrubOpenCalls"
"Message",Normal,"     7 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     7 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     6 |          1 | StartupCodeInjector"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          1 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Exécution de la tâche ""ILTransformTask"" terminée."
"Message",Low,"Tâche ""WriteLinesToFile"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""CheckSharedAssemblyClosure"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Cible ""MergePgoCounts"" ignorée en raison d'une fausse condition ; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') a été évaluée comme ('false'=='true' and 'false'!='true')."
"Message",Low,"Cible ""MDILPrepareMultiFile"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForReferences"" en dépend) :"
"Message",Low,"Tâche ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Exécution de la tâche ""IlcMessageTask"" terminée."
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
